type,path,size,modification_time,sha256_hash
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-01-08_2023-03-03.csv,571,1678284984.4553466,e6d48c1d8a0b3c8850699a806686cb8e7ff4c304ff2897f782e54dd94f4ba454
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-01-09_2023-02-24.csv,571,1677672332.5985978,e6d48c1d8a0b3c8850699a806686cb8e7ff4c304ff2897f782e54dd94f4ba454
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-01-10_2023-03-05.csv,817,1678447760.5401583,7e9db21ae16800aee8a16d88ea181721940e86251275330ed07c989d06c2e26d
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-01-12_2023-03-08.csv,817,1678711222.4127872,7e9db21ae16800aee8a16d88ea181721940e86251275330ed07c989d06c2e26d
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-01-24_2023-03-20.csv,817,1679737100.3402014,7e9db21ae16800aee8a16d88ea181721940e86251275330ed07c989d06c2e26d
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-01-31_2023-03-27.csv,817,1680377840.419216,7e9db21ae16800aee8a16d88ea181721940e86251275330ed07c989d06c2e26d
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-02-06_2023-04-02.csv,857,1680868726.3193715,4787308be6ab357bdce74ce3d8fbcc7e1d048a9431346640cca018eb2fbdf106
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-02-08_2023-05-06.csv,1114,1683639019.251958,4377d42178db91de2adaa796dca86fcc94d91a827ee27c888d5513ec33ae802c
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-02-09_2023-04-05.csv,857,1681148531.7302234,4787308be6ab357bdce74ce3d8fbcc7e1d048a9431346640cca018eb2fbdf106
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-02-10_2023-05-08.csv,1114,1683804049.397518,4377d42178db91de2adaa796dca86fcc94d91a827ee27c888d5513ec33ae802c
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-02-12_2023-05-10.csv,1114,1684001108.8924892,4377d42178db91de2adaa796dca86fcc94d91a827ee27c888d5513ec33ae802c
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-02-22_2023-04-20.csv,857,1682267086.0034304,4787308be6ab357bdce74ce3d8fbcc7e1d048a9431346640cca018eb2fbdf106
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-03-16_2023-05-13.csv,857,1684142714.2418716,ce692916c279cf61112d9b8bad386940dc0b589be25d70e8f22dcaaf9b12e2d0
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-03-18_2023-05-14.csv,857,1684317412.2959836,ce692916c279cf61112d9b8bad386940dc0b589be25d70e8f22dcaaf9b12e2d0
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-03-20_2023-05-16.csv,857,1684480808.3095074,ce692916c279cf61112d9b8bad386940dc0b589be25d70e8f22dcaaf9b12e2d0
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-03-21_2023-05-17.csv,857,1684588450.6787746,ce692916c279cf61112d9b8bad386940dc0b589be25d70e8f22dcaaf9b12e2d0
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-03-23_2023-05-19.csv,857,1684760035.7716107,ce692916c279cf61112d9b8bad386940dc0b589be25d70e8f22dcaaf9b12e2d0
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-03-24_2023-04-08.csv,600,1681410127.0172997,fc04b3b250ccf347421d5e599fcab9f72c081fe0d3e29adf52387978fe815c95
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-03-30_2023-05-26.csv,857,1685358642.9718153,ce692916c279cf61112d9b8bad386940dc0b589be25d70e8f22dcaaf9b12e2d0
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-04-01_2023-05-28.csv,857,1685540193.5499651,ce692916c279cf61112d9b8bad386940dc0b589be25d70e8f22dcaaf9b12e2d0
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-04-03_2023-05-30.csv,600,1685715275.1994574,c9aa56ec4bda9e307653b9dfa904755d7df664cd4ce7244d39b7a78f9dc6dd68
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-04-03_2023-05-31.csv,600,1685738281.2687016,c9aa56ec4bda9e307653b9dfa904755d7df664cd4ce7244d39b7a78f9dc6dd68
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-04-05_2023-06-01.csv,857,1685870694.314889,43cacbac0e3c39612a95aafa39cbfb9bfe7a2e01fbd104145dff4684c8a34cc2
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-04-06_2023-06-02.csv,857,1685947790.9051883,43cacbac0e3c39612a95aafa39cbfb9bfe7a2e01fbd104145dff4684c8a34cc2
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-04-07_2023-06-03.csv,857,1686072515.626114,43cacbac0e3c39612a95aafa39cbfb9bfe7a2e01fbd104145dff4684c8a34cc2
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-05-01_2023-06-03.csv,857,1686214046.673084,43cacbac0e3c39612a95aafa39cbfb9bfe7a2e01fbd104145dff4684c8a34cc2
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-05-22_2023-06-16.csv,600,1687359279.0056295,bdd8de7b2da93055700407ea8f218fe869af3c3d877c2b70b801acf33636d264
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-05-23_2023-06-17.csv,600,1687428353.4179852,bdd8de7b2da93055700407ea8f218fe869af3c3d877c2b70b801acf33636d264
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-05-24_2023-06-03.csv,600,1686235904.2902331,bdd8de7b2da93055700407ea8f218fe869af3c3d877c2b70b801acf33636d264
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-05-24_2023-06-18.csv,600,1687529244.499849,bdd8de7b2da93055700407ea8f218fe869af3c3d877c2b70b801acf33636d264
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-05-25_2023-06-04.csv,600,1686299682.5729735,bdd8de7b2da93055700407ea8f218fe869af3c3d877c2b70b801acf33636d264
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-05-26_2023-06-05.csv,600,1686404690.9817505,bdd8de7b2da93055700407ea8f218fe869af3c3d877c2b70b801acf33636d264
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-05-28_2023-06-07.csv,600,1686581548.9276247,bdd8de7b2da93055700407ea8f218fe869af3c3d877c2b70b801acf33636d264
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-05-28_2023-06-22.csv,600,1687858563.1144047,bdd8de7b2da93055700407ea8f218fe869af3c3d877c2b70b801acf33636d264
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-15_2023-07-20.csv,600,1690283811.951121,6fe63eadb674549affce57e6f1106f29ab9a8ab650f226bea49117cccae8b488
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-16_2023-07-21.csv,600,1690379846.061345,6fe63eadb674549affce57e6f1106f29ab9a8ab650f226bea49117cccae8b488
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-19_2023-07-24.csv,600,1690652824.6874797,6fe63eadb674549affce57e6f1106f29ab9a8ab650f226bea49117cccae8b488
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-22_2023-07-27.csv,600,1690892068.0640519,6fe63eadb674549affce57e6f1106f29ab9a8ab650f226bea49117cccae8b488
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-23_2023-07-03.csv,600,1688769802.7282312,6fe63eadb674549affce57e6f1106f29ab9a8ab650f226bea49117cccae8b488
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-23_2023-07-28.csv,600,1690995592.485315,6fe63eadb674549affce57e6f1106f29ab9a8ab650f226bea49117cccae8b488
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-26_2023-07-31.csv,600,1691220674.421842,6fe63eadb674549affce57e6f1106f29ab9a8ab650f226bea49117cccae8b488
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-28_2023-07-03.csv,600,1689237466.851821,6fe63eadb674549affce57e6f1106f29ab9a8ab650f226bea49117cccae8b488
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-28_2023-08-02.csv,858,1691406304.1496701,d350f16ca7e34d5192a20e03096fe1e168c8098607b7b11375e4fb7ace061b15
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-06-29_2023-07-04.csv,600,1689339152.5564423,6fe63eadb674549affce57e6f1106f29ab9a8ab650f226bea49117cccae8b488
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-07-08_2023-08-17.csv,607,1693152701.2887955,00c1b2d53656187bbf49a58c1f1f0490924ba8f274f74db2c5e5edb4f3bb2556
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-07-14_2023-08-31.csv,607,1693666580.9210548,00c1b2d53656187bbf49a58c1f1f0490924ba8f274f74db2c5e5edb4f3bb2556
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-06_2023-09-10.csv,607,1694778560.300176,dd505c655dc34c0a48e6a02e7809cae82896c4f5e593d439f9caf4b9cffe1754
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-07_2023-09-11.csv,607,1694864082.9148924,dd505c655dc34c0a48e6a02e7809cae82896c4f5e593d439f9caf4b9cffe1754
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-08_2023-10-01.csv,607,1696718022.8898337,dd505c655dc34c0a48e6a02e7809cae82896c4f5e593d439f9caf4b9cffe1754
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-11_2023-09-15.csv,607,1695195971.8198478,dd505c655dc34c0a48e6a02e7809cae82896c4f5e593d439f9caf4b9cffe1754
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-12_2023-09-16.csv,607,1695304332.8115263,dd505c655dc34c0a48e6a02e7809cae82896c4f5e593d439f9caf4b9cffe1754
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-14_2023-10-07.csv,858,1697196251.2164724,fa90eeb7f540eb80bb3600da80ed2011449ede391df55abcbd9d1cc5009e1eea
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-15_2023-10-08.csv,858,1697286851.284015,fa90eeb7f540eb80bb3600da80ed2011449ede391df55abcbd9d1cc5009e1eea
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-16_2023-09-20.csv,607,1695643131.7194169,dd505c655dc34c0a48e6a02e7809cae82896c4f5e593d439f9caf4b9cffe1754
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-16_2023-10-09.csv,858,1697391745.5506423,fa90eeb7f540eb80bb3600da80ed2011449ede391df55abcbd9d1cc5009e1eea
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-21_2023-09-25.csv,607,1696074300.838538,dd505c655dc34c0a48e6a02e7809cae82896c4f5e593d439f9caf4b9cffe1754
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-22_2023-09-26.csv,607,1696162715.4282675,dd505c655dc34c0a48e6a02e7809cae82896c4f5e593d439f9caf4b9cffe1754
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-25_2023-10-01.csv,607,1696420450.521537,dd505c655dc34c0a48e6a02e7809cae82896c4f5e593d439f9caf4b9cffe1754
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-08-27_2023-10-02.csv,858,1696594789.1674287,fa90eeb7f540eb80bb3600da80ed2011449ede391df55abcbd9d1cc5009e1eea
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-09-17_2023-10-21.csv,608,1698407957.119789,730e62de3f7503f079fc86fb7d0087ee09b002ba391f13c830b40fa801efb26c
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-09-19_2023-10-23.csv,608,1698588583.11815,730e62de3f7503f079fc86fb7d0087ee09b002ba391f13c830b40fa801efb26c
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-09-28_2023-11-22.csv,859,1701078837.652709,7d3f6806d6e7cd267e1cafbcad065ee3f74e023c92180fb6a3e1db6ff2e83205
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-09-30_2023-11-24.csv,859,1701277969.2677038,7d3f6806d6e7cd267e1cafbcad065ee3f74e023c92180fb6a3e1db6ff2e83205
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-10-02_2023-11-05.csv,859,1699738015.0445535,7d3f6806d6e7cd267e1cafbcad065ee3f74e023c92180fb6a3e1db6ff2e83205
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-10-03_2023-11-06.csv,608,1699753978.9553115,3981d9974febab5c3617f0c57e17e00adc431a1bd3263719354ded5ed8a42d00
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-10-05_2023-11-29.csv,608,1701701563.7005498,3981d9974febab5c3617f0c57e17e00adc431a1bd3263719354ded5ed8a42d00
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-10-06_2023-11-30.csv,608,1701789674.5065472,3981d9974febab5c3617f0c57e17e00adc431a1bd3263719354ded5ed8a42d00
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-10-07_2023-12-01.csv,608,1701871894.0609796,3981d9974febab5c3617f0c57e17e00adc431a1bd3263719354ded5ed8a42d00
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-10-12_2023-12-06.csv,859,1702290218.277132,b44b4452eb69de02bd7a76f88bdc64506f93d938f3fef05705c1f9165d81f679
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-10-19_2023-12-13.csv,859,1702897078.112614,b44b4452eb69de02bd7a76f88bdc64506f93d938f3fef05705c1f9165d81f679
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-10-21_2023-12-15.csv,859,1703069976.1951742,b44b4452eb69de02bd7a76f88bdc64506f93d938f3fef05705c1f9165d81f679
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-10-22_2023-12-16.csv,859,1703176785.9878936,b44b4452eb69de02bd7a76f88bdc64506f93d938f3fef05705c1f9165d81f679
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-03_2024-01-07.csv,607,1705066762.4098759,c6758e43ee6f1031eae63fe8871977e69e99678536bac18671df4062752b1fde
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-10_2024-01-06.csv,607,1704801805.747049,c6758e43ee6f1031eae63fe8871977e69e99678536bac18671df4062752b1fde
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-10_2024-01-14.csv,607,1705668121.8240616,c6758e43ee6f1031eae63fe8871977e69e99678536bac18671df4062752b1fde
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-11_2024-01-07.csv,607,1704904391.5669894,c6758e43ee6f1031eae63fe8871977e69e99678536bac18671df4062752b1fde
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-11_2024-01-15.csv,607,1705754376.3979392,c6758e43ee6f1031eae63fe8871977e69e99678536bac18671df4062752b1fde
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-16_2024-01-20.csv,607,1706180189.8739395,c6758e43ee6f1031eae63fe8871977e69e99678536bac18671df4062752b1fde
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-17_2024-01-21.csv,607,1706304296.2007897,c6758e43ee6f1031eae63fe8871977e69e99678536bac18671df4062752b1fde
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-19_2024-01-05.csv,607,1704723604.5892484,c6758e43ee6f1031eae63fe8871977e69e99678536bac18671df4062752b1fde
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-28_2024-02-01.csv,857,1707242158.5627704,304bbbebf3b2260df9879959e037e70c30d72fb80b8485bc7958d401556f3a96
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2023-12-29_2024-02-02.csv,857,1707323209.555501,304bbbebf3b2260df9879959e037e70c30d72fb80b8485bc7958d401556f3a96
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-01-01_2024-02-05.csv,857,1707577312.6713307,304bbbebf3b2260df9879959e037e70c30d72fb80b8485bc7958d401556f3a96
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-01-03_2024-02-07.csv,607,1707741781.6004584,031f1d04c97bc692bbce6bad123e66aba721754b58782d3ed4a6e38aedce2f20
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-01-11_2024-02-15.csv,607,1708425848.4277182,031f1d04c97bc692bbce6bad123e66aba721754b58782d3ed4a6e38aedce2f20
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-01-15_2024-02-19.csv,607,1708774945.275754,031f1d04c97bc692bbce6bad123e66aba721754b58782d3ed4a6e38aedce2f20
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-01-16_2024-02-20.csv,607,1708884536.5437849,031f1d04c97bc692bbce6bad123e66aba721754b58782d3ed4a6e38aedce2f20
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-01-22_2024-02-26.csv,607,1709412553.4906425,031f1d04c97bc692bbce6bad123e66aba721754b58782d3ed4a6e38aedce2f20
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-01-25_2024-02-29.csv,607,1709639448.7314785,031f1d04c97bc692bbce6bad123e66aba721754b58782d3ed4a6e38aedce2f20
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-01-26_2024-03-01.csv,857,1709741006.6946118,79b68e6c4090be21f6eb8a1c8d1935d7b4c0466d469b6ced8745c1fecfcfdfeb
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-02-02_2024-03-08.csv,607,1710366009.974839,ad94cad296ed0948de54a3d3f1b1bedebb9fa0599872b96efc3ad0435d785c15
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-02-09_2024-03-15.csv,607,1710948668.8103049,ad94cad296ed0948de54a3d3f1b1bedebb9fa0599872b96efc3ad0435d785c15
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-02-10_2024-03-16.csv,607,1711023217.2348473,ad94cad296ed0948de54a3d3f1b1bedebb9fa0599872b96efc3ad0435d785c15
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-02-14_2024-03-20.csv,607,1711379447.2861156,ad94cad296ed0948de54a3d3f1b1bedebb9fa0599872b96efc3ad0435d785c15
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-02-18_2024-03-24.csv,607,1711704582.5320885,ad94cad296ed0948de54a3d3f1b1bedebb9fa0599872b96efc3ad0435d785c15
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-02-23_2024-03-29.csv,607,1712157835.7371619,ad94cad296ed0948de54a3d3f1b1bedebb9fa0599872b96efc3ad0435d785c15
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-02-26_2024-04-01.csv,607,1712410251.4615865,ad94cad296ed0948de54a3d3f1b1bedebb9fa0599872b96efc3ad0435d785c15
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-02-29_2024-04-04.csv,857,1712658755.4431424,57f04f4acf559707ae85f6dd9ab2d627bcca52439ec34795768e1bcfc5460919
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-03-02_2024-04-06.csv,607,1712830477.9777143,fdd08f80e8cee2bedb8f3fe2777543cb86474ae0e231be055921e219ea3e6c78
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-03-03_2024-04-07.csv,607,1712945243.99327,fdd08f80e8cee2bedb8f3fe2777543cb86474ae0e231be055921e219ea3e6c78
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-03-08_2024-04-12.csv,607,1713343229.5095756,fdd08f80e8cee2bedb8f3fe2777543cb86474ae0e231be055921e219ea3e6c78
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-03-19_2024-04-23.csv,607,1714311605.717208,fdd08f80e8cee2bedb8f3fe2777543cb86474ae0e231be055921e219ea3e6c78
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-03-20_2024-04-24.csv,607,1714345155.9389968,fdd08f80e8cee2bedb8f3fe2777543cb86474ae0e231be055921e219ea3e6c78
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-03-28_2024-05-03.csv,857,1715091525.8562555,d7bf5eff283043d880d93572d9ba34fcaca9119c7e10005bf42ddbdd3ab585ca
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-03-29_2024-05-04.csv,857,1715163571.5601768,d7bf5eff283043d880d93572d9ba34fcaca9119c7e10005bf42ddbdd3ab585ca
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-03-31_2024-05-06.csv,857,1715331687.0577414,d7bf5eff283043d880d93572d9ba34fcaca9119c7e10005bf42ddbdd3ab585ca
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\01721370243_2024-04-06_2024-05-12.csv,607,1715851020.3722262,e5b14281fb43b6f9d7c5863c6330fa5d22c860cfb43f37b2019522c088924e41
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2022-06-23_2022-09-16.csv,38304,1663759036.6249423,aada1f46c8485e3f6739f676adaa922ed2cfa383682723c31269a51d7e80d223
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2022-12-20_2023-01-11.csv,13561,1673722130.6537337,8c9de3ad253f4490e70a515a91c90357a1031c684390734c9e23b7e06abd1f18
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2022-12-20_2023-01-13.csv,13561,1673679552.7977057,8c9de3ad253f4490e70a515a91c90357a1031c684390734c9e23b7e06abd1f18
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2022-12-21_2023-01-13.csv,13561,1673798420.475539,8c9de3ad253f4490e70a515a91c90357a1031c684390734c9e23b7e06abd1f18
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2022-12-22_2023-01-14.csv,13301,1673900183.162911,a8063db63fe7a6acc094b93949336ae1a0bd92f57f2028a2864c64aaffc1fbf0
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2022-12-24_2023-01-16.csv,12269,1674076778.7636125,4ca9a63991c1f41019cc3a5c12f7e108e80961353d913e8c515658f6b20f2931
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2022-12-26_2023-01-18.csv,12269,1674252050.901775,4ca9a63991c1f41019cc3a5c12f7e108e80961353d913e8c515658f6b20f2931
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2022-12-29_2023-01-27.csv,1057,1675023687.5842476,5bda410525eb6bb529be6cb92ac457ab48597eee8dbeadd8d8cd5952d78641d1
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-01-01_2023-01-29.csv,1057,1675152410.3590832,5bda410525eb6bb529be6cb92ac457ab48597eee8dbeadd8d8cd5952d78641d1
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-01-01_2023-02-02.csv,13104,1675528769.3936517,546dd62bc02fbefd84035da9eb769e036b3ab76ba8ce4b1f201ec35a717c1e93
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-01-01_2023-02-03.csv,13608,1675863803.7578185,c47840f55621f8eae7304d8d0db29e087f0e07a87274292532c9ddeff9796026
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-01-01_2023-02-04.csv,13608,1675948982.0509222,c47840f55621f8eae7304d8d0db29e087f0e07a87274292532c9ddeff9796026
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-01-06_2023-03-01.csv,27208,1678116564.4149537,240a2f2e278232adb738d6566fb151c364d9f51b9113800cd080d413c90164d5
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-01-24_2023-03-20.csv,27459,1679751602.7002993,64d4b71d8ba56bcfae631ec7676b6287b3f6fe45f598b4721f9f4d4d355731d9
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-02-01_2023-03-28.csv,15158,1680393389.9825819,d4c428dfedb2557cb227d80076bc17933a680532b9167fcc6712f110168a9873
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-02-07_2023-04-03.csv,30012,1680967721.770702,ef877dcfd521e2eb0c09456678103ef02ff03ba04504092f47dca42149a1ebeb
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-02-09_2023-05-07.csv,44264,1683707525.292718,6918685ba8a716aad439707ffa1e31ff9b2f9693c437487928bb46a880bb8c34
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-02-10_2023-04-06.csv,30012,1681169567.400036,ef877dcfd521e2eb0c09456678103ef02ff03ba04504092f47dca42149a1ebeb
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-02-13_2023-05-11.csv,44007,1684037586.5383725,3d3f4aa89a6cf40ac1beea96ca60eea913cc5b873ee3d2872a7e0b9468e542bc
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-03-16_2023-05-13.csv,29287,1684154093.9905567,092168b10f7130f603b055abfee78a7d8510f7ebe6fe0a75ac56cb09c182f25a
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-03-18_2023-05-14.csv,29287,1684325987.8838766,1cb7f958f5868d98f8d9ca59f27d48db1ac539f1b63fb733750b0ddcf4079344
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-03-19_2023-05-15.csv,29287,1684408006.054945,1cb7f958f5868d98f8d9ca59f27d48db1ac539f1b63fb733750b0ddcf4079344
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-03-20_2023-05-16.csv,29287,1684493801.1200912,1cb7f958f5868d98f8d9ca59f27d48db1ac539f1b63fb733750b0ddcf4079344
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-03-21_2023-05-17.csv,29545,1684600735.849616,ae7b7773db66d91c41b53bc3e7c4437a6693bba0908b248db97dc2fbecee216d
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-03-23_2023-05-19.csv,29545,1684769336.8819773,ae7b7773db66d91c41b53bc3e7c4437a6693bba0908b248db97dc2fbecee216d
f,C:\Users\Stefy\Downloads\Source\FTA\CSV\02003210248_2023-03-24_2023-04-08.csv,14777,1681413970.4641712,06ecf08829e5d67181425f5e643d9bf980f3b5ff788546502e88bc3d9ab38d7f
